3,0,1
3,1,1-0
3,2,1-1-1
3,3,1-2-2-2
4,0,1
4,1,1-0
4,2,2
4,3,1-1
4,4,1-2
4,5,3
4,6,1-1-1
4,7,3-3-3
4,8,3-3-3-3-3-3-3
5,0,1
5,1,1-0
5,2,1-2
5,3,1-1-3
5,4,1-4-4
5,5,1-4-4-4
6,0,1
6,1,1-0
6,2,1-1-2
6,3,1-3-3-5
7,0,1
7,1,1-0
7,2,2-3-6
7,3,1-4-6-6-6
8,0,1
8,1,1-0
8,2,2-2
8,3,3-3
8,4,1-1-5
8,5,4-5-6
9,0,1
9,1,1-0
9,2,3
9,3,1-1-1
9,4,1-1-5-8
10,0,1
10,1,1-0
10,2,1-3
10,3,2-3
10,4,1-9
10,5,7
10,6,3-5-6
10,7,7-8-9-9-9
11,0,1
11,1,1-0
11,2,1-1-3
11,3,5-7-9
12,0,1
12,1,1-0
12,2,2-2-2
12,3,6-6-11-11
13,0,1
13,1,1-0
13,2,2-3
13,3,2-5
13,4,1-2-8
13,5,1-9-11
13,6,3-12-12
13,7,1-11-11-12-12-12
14,0,1
14,1,1-0
14,2,1-2-3
14,3,3-7-13
14,4,11-11-12-12-13
15,0,1
15,1,1-0
15,2,9-12
15,3,1-5-11
15,4,1-9-12-13
16,0,1
16,1,1-0
16,2,4
16,3,2
16,4,1-1
16,5,1-4
16,6,1-8
16,7,6
16,8,1-11
16,9,6-9
16,10,9-14
16,11,8-13
16,12,1-13-14
16,13,13-14-15
17,0,1
17,1,1-0
17,2,1-4
17,3,1-2-4
17,4,5-9-15
18,0,1
18,1,1-0
18,2,3-3
18,3,11-15
18,4,5-16
18,5,2-17
18,6,2-7
18,7,4-14
18,8,16
18,9,4
18,10,2
18,11,6
18,12,6-17
18,13,2-11
18,14,10
18,15,1-3
18,16,5
18,17,1-2
18,18,1-6
18,19,2-6
18,20,8
18,21,9
18,22,3
18,23,4-4
18,24,8-13
18,25,2-15
18,26,4-16
18,27,6-16
18,28,1-2-17
18,29,11-16
18,30,1-3-17
18,31,1-13-15
18,32,11-14-16
19,0,1
19,1,1-0
19,2,1-3-3
19,3,13-18
19,4,3-16
19,5,3-8
19,6,1-8
19,7,3-12
19,8,1-12
19,9,2-15
19,10,2-7
19,11,3-6
19,12,17
19,13,1-4
19,14,1-18
19,15,1-6
19,16,5
19,17,1-2
19,18,1-10
19,19,15
19,20,1-14
19,21,2-9
19,22,11
19,23,1-1-3
19,24,3-11-17
20,0,1
20,1,1-0
20,2,2-4
20,3,16
20,4,4
20,5,2
20,6,1-1
20,7,1-11
20,8,5-14
20,9,9-15
20,10,1-5-13
20,11,1-16-16
20,12,1-1-7-18-19
21,0,1
21,1,1-0
21,2,1-2-4
21,3,1-1-14-17
22,0,1
22,1,1-0
22,2,2-3-3
22,3,14-20-21
23,0,1
23,1,1-0
23,2,3-6-22
24,0,1
24,1,1-0
24,2,2-2-4
24,3,1-18-21-22
25,0,1
25,1,1-0
25,2,5
25,3,1-2
25,4,5-6
25,5,9-24
25,6,1-8-20
25,7,19-22
25,8,13-20
25,9,1-16-16
25,10,14-19-22
26,0,1
26,1,1-0
26,2,1-5
26,3,3-25
26,4,13-22
26,5,3-24
26,6,3-18
26,7,19-24
26,8,1-21-21
26,9,19-21-21
27,0,1
27,1,1-0
27,2,1-1-5
27,3,17-24
27,4,2-23
27,5,5-24
27,6,13-22
27,7,7-18
27,8,3-22
27,9,12-15
27,10,1-4-20
27,11,2-18-23
27,12,13-24-26-26
28,0,1
28,1,1-0
28,2,8-12-24
29,0,1
29,1,1-0
29,2,2-5
29,3,2-25
29,4,13
29,5,19
29,6,1-18
29,7,2-21
29,8,1-16
29,9,9
29,10,3
29,11,21
29,12,10-19
29,13,5-28
29,14,23
29,15,1-2-18
29,16,4-15-26
30,0,1
30,1,1-0
30,2,18-24
30,3,3-27
30,4,6-9
30,5,10-16
30,6,7-21
30,7,14-21
30,8,21
30,9,1-2-4
30,10,12-29
30,11,10-17
30,12,6-22
30,13,5-23
30,14,2-13
30,15,1-22
30,16,4-6
30,17,3-14
30,18,2-10
30,19,2-9
30,20,4-16
30,21,22
30,22,1-23
30,23,2-7
30,24,3-24
30,25,2-18
30,26,1-21
30,27,17
30,28,9
30,29,3
30,30,3-9
30,31,16-24
30,32,8-21
30,33,4-27
30,34,2-27
30,35,14
30,36,16
30,37,4
30,38,2
30,39,1-1
30,40,20
30,41,2-4
30,42,8
30,43,2-2
30,44,1-10
30,45,2-6
30,46,1-15
30,47,3-6
30,48,10-27
30,49,6-28
30,50,5-19
30,51,13
30,52,2-3
30,53,2-20
30,54,4-8
30,55,8-8
30,56,3-19
30,57,2-24
30,58,10
30,59,1-3
30,60,5-22
30,61,2-6-25
30,62,2-22-26-29
31,0,1
31,1,1-0
31,2,5-6-30
32,0,1
32,1,1-0
32,2,4-4
32,3,2-8-8
32,4,12-22-28-30
33,0,1
33,1,1-0
33,2,1-4-4
33,3,19-32
33,4,1-12-24
33,5,1-22-32
33,6,1-21-26-27
34,0,1
34,1,1-0
34,2,3-5
34,3,2-13
34,4,9
34,5,3
34,6,4-32
34,7,22-22
34,8,1-12-25
34,9,4-22-33
35,0,1
35,1,1-0
35,2,21-28
35,3,27-34
35,4,16-31
35,5,2-16-29
35,6,9-29-31-34
36,0,1
36,1,1-0
36,2,6
36,3,1-1-2
36,4,12-35
36,5,1-5-21
36,6,1-30-34
36,7,10-35-35
37,0,1
37,1,1-0
37,2,1-6
37,3,1-9-35
37,4,21-36
37,5,1-14-34
37,6,25-36
37,7,31
37,8,3-7-33
38,0,1
38,1,1-0
38,2,1-1-6
38,3,4-19-36
39,0,1
39,1,1-0
39,2,15-36
39,3,1-7-37
39,4,1-5-19-38
40,0,1
40,1,1-0
40,2,2-6
40,3,11-11
40,4,21-39
40,5,29-30
40,6,2-35
40,7,21-31
40,8,6-35
40,9,1-6-37
40,10,2-28-33
40,11,13-36-38-38
41,0,1
41,1,1-0
41,2,4-5
41,3,13
41,4,2-3
41,5,2-9
41,6,2-17
41,7,1-38
41,8,5-38
41,9,3-24
41,10,12-27
41,11,4-37
41,12,35
41,13,1-6
41,14,17-40
41,15,19-36
41,16,1-21-35
41,17,4-31-40
42,0,1
42,1,1-0
42,2,1-4-5
42,3,16-41
42,4,1-6-26
42,5,19-41
42,6,29-30
42,7,8-35
42,8,1-3-19
42,9,2-31-40
42,10,8-38-41-41
43,0,1
43,1,1-0
43,2,2-9-42
43,3,1-29-39-42
44,0,1
44,1,1-0
44,2,2-2-6
44,3,29-38-41
45,0,1
45,1,1-0
45,2,3-6
45,3,1-4-16
45,4,29-38
45,5,2-5-44
45,6,2-34-43-44
46,0,1
46,1,1-0
46,2,1-3-6
46,3,18-44
46,4,14-26
46,5,11-33
46,6,1-3-23
46,7,1-26-40
46,8,12-38-42
47,0,1
47,1,1-0
47,2,2-21-42
48,0,1
48,1,1-0
48,2,4-4-4
49,0,1
49,1,1-0
49,2,7
49,3,35-39-47
50,0,1
50,1,1-0
50,2,1-7
50,3,1-2-45
50,4,23-46
50,5,2-6-34
50,6,37-43-46
51,0,1
51,1,1-0
51,2,24-45
51,3,19-50
51,4,1-8-42
51,5,1-29-47
51,6,2-45-50
52,0,1
52,1,1-0
52,2,4-6
52,3,4-50
52,4,1-1-16
52,5,1-40-44
52,6,1-5-49-49
53,0,1
53,1,1-0
53,2,2-7
53,3,7-8
53,4,31
53,5,1-11-39
53,6,47-50
53,7,1-14-50
53,8,1-36-48
53,9,6-45-52
54,0,1
54,1,1-0
54,2,1-2-7
54,3,4-24-52
55,0,1
55,1,1-0
55,2,33-44
55,3,1-3-43
55,4,23-52
55,5,4-51
55,6,53
55,7,2-7
55,8,6-9
55,9,27-30
55,10,1-17-35
55,11,5-37-51
56,0,1
56,1,1-0
56,2,2-4-6
56,3,1-40-49-50
57,0,1
57,1,1-0
57,2,2-2-7
57,3,43-45-55
58,0,1
58,1,1-0
58,2,3-7
58,3,3-20
58,4,5-13
58,5,40-55
58,6,32-55
58,7,1-14-55
58,8,42-48-50
59,0,1
59,1,1-0
59,2,1-3-7
59,3,23-56
59,4,18-33
59,5,44-51
59,6,2-32-45
60,0,1
60,1,1-0
60,2,36-48
60,3,54
60,4,18-54
60,5,3-57
60,6,2-8-13
60,7,36-54-59
61,0,1
61,1,1-0
61,2,5-6
61,3,1-1-27
61,4,28-55
61,5,1-9-41
61,6,16-49-60
62,0,1
62,1,1-0
62,2,1-5-6
62,3,32-56
62,4,2-10-44
63,0,1
63,1,1-0
63,2,2-11-62
63,3,40-57-62
64,0,1
64,1,1-0
64,2,8
64,3,2-2
64,4,3-11
64,5,4-21
64,6,9-14
64,7,8-29
64,8,10-21
64,9,6-25
64,10,3-20
64,11,4-14
64,12,30
64,13,1-2-5
64,14,47-47
64,15,54-60-62
65,0,1
65,1,1-0
65,2,1-8
65,3,2-41
65,4,5-46
65,5,5-38
65,6,1-1-19
65,7,37-64
65,8,1-10-64
65,9,3-31-63
66,0,1
66,1,1-0
66,2,1-1-8
66,3,39-58
66,4,1-29-55
66,5,15-50-60
67,0,1
67,1,1-0
67,2,3-3-7
68,0,1
68,1,1-0
68,2,2-8
68,3,12
68,4,66
68,5,1-1-8
68,6,2-26-67
68,7,1-56-61-65
69,0,1
69,1,1-0
69,2,1-2-8
69,3,1-33-65
69,4,1-3-57-62
70,0,1
70,1,1-0
70,2,42-56
70,3,1-19-60
70,4,53-59
70,5,13-60
70,6,3-31
70,7,4-15
70,8,18-52
70,9,4-36
70,10,1-2-26
70,11,29-65
70,12,2-47-65
71,0,1
71,1,1-0
71,2,3-26-66
72,0,1
72,1,1-0
72,2,6-6
72,3,7-10-17
73,0,1
73,1,1-0
73,2,3-8
73,3,1-1-15
73,4,44-59
73,5,4-67
73,6,13-44
73,7,69
73,8,3-30
73,9,1-16-44
73,10,2-52-65
74,0,1
74,1,1-0
74,2,5-7
74,3,4-19
74,4,33-53
74,5,45-73
74,6,1-64-69
74,7,31-66-73
75,0,1
75,1,1-0
75,2,21-72
75,3,24-63
75,4,1-16-50
75,5,5-39-73
76,0,1
76,1,1-0
76,2,2-6-6
76,3,55-58-75
77,0,1
77,1,1-0
77,2,2-3-8
77,3,35-74-76
78,0,1
78,1,1-0
78,2,30-72
78,3,1-13-74
78,4,10-36-76
79,0,1
79,1,1-0
79,2,6-11-78
80,0,1
80,1,1-0
80,2,4-8
80,3,2-18
80,4,3-13
80,5,1-61
80,6,43-79
80,7,1-11-79
80,8,59-67-69
81,0,1
81,1,1-0
81,2,9
81,3,3
81,4,22-79
81,5,30-31
81,6,27-50
81,7,11-46
81,8,4-61
81,9,1-21-39
81,10,1-56-74
81,11,13-69-79
82,0,1
82,1,1-0
82,2,1-9
82,3,20-34
82,4,39-74
82,5,34-46
82,6,5-53
82,7,24-39
82,8,1-14-55
82,9,1-1-55-70
83,0,1
83,1,1-0
83,2,1-1-9
83,3,1-16-82
83,4,3-57-71
84,0,1
84,1,1-0
84,2,2-4-8
84,3,48-78-80
85,0,1
85,1,1-0
85,2,2-9
85,3,1-56
85,4,69
85,5,8-57
85,6,18-27
85,7,3-48
85,8,15-18
85,9,1-4-62
85,10,1-75-77
85,11,8-82-83
86,0,1
86,1,1-0
86,2,1-2-9
86,3,59-64
86,4,3-15-73
87,0,1
87,1,1-0
87,2,60-63
87,3,1-8-74
87,4,3-49-77
88,0,1
88,1,1-0
88,2,4-6-6
89,0,1
89,1,1-0
89,2,5-8
89,3,1-14-16
89,4,50-79-88
90,0,1
90,1,1-0
90,2,3-9
90,3,24-66
90,4,11-87
90,5,1-78
90,6,30-49
90,7,30-43
90,8,7-87
90,9,21-84
90,10,1-4-88
90,11,58-72
90,12,2-38-62
91,0,1
91,1,1-0
91,2,35-84
91,3,2-4-57
91,4,69-90-90
92,0,1
92,1,1-0
92,2,12-24-88
93,0,1
93,1,1-0
93,2,2-5-8
93,3,51-83-91
94,0,1
94,1,1-0
94,2,2-3-9
94,3,50-89-90
95,0,1
95,1,1-0
95,2,57-76
95,3,1-27-69
95,4,80-93
95,5,42-77
95,6,3-43-47
96,0,1
96,1,1-0
96,2,4-4-8
97,0,1
97,1,1-0
97,2,4-9
97,3,6-19
97,4,43
97,5,5-22
97,6,1-17-43
97,7,69-94
97,8,23-82
97,9,3-48
97,10,1-7-17
97,11,39-96
97,12,3-17-63
98,0,1
98,1,1-0
98,2,7-7
98,3,47-91
98,4,2-37-93
98,5,80-96-96
99,0,1
99,1,1-0
99,2,1-7-7
99,3,41-98
99,4,26-59
99,5,28-43
99,6,21-62
99,7,5-46
99,8,10-21
99,9,8-45
99,10,61-86
99,11,14-77
99,12,1-58-60
99,13,53-94-94
100,0,1
100,1,1-0
100,2,10
100,3,1-3
100,4,30-56
100,5,44-98
100,6,3-67
100,7,1-9-79
100,8,2-70-95
101,0,1
101,1,1-0
101,2,1-10
101,3,1-7-31
101,4,3-39-97
102,0,1
102,1,1-0
102,2,48-90
102,3,15-69
102,4,47-101
102,5,1-19-81
102,6,6-93-100
